"ID","class1","class2","class3","class4","class5","class6","class7","class8","class9"
1,0,0,0,0,0.10288661730391,0.10199884076761,0,0,0
2,0,0,0,0,0,0,0.12613334162313,0,0
3,0.174874115530973,0.092941823095816,0.0831439083094941,0.0704737210228724,0,0.080445244452587,0.356514831777952,0,0.0923413997745403
4,0,0.0961592883302414,0,0,0,0,0.0614982419600968,0,0.0866574346775246
5,0,0,0,0,0,0,0,0,0
6,0.239901635080067,0,0,0,0,0,0,0,0
7,0,0.14593965097413,0.19145909889547,0,0.0683992304731681,0.214714778025126,0.524523052154142,0,0
8,0,0,0,0,0,0,0.0505234441893071,0,0
9,0.0564484820218657,0,0,0.074402265360772,0,0,0.0753211143332035,0,0
10,0,0,0,0,0,0,0,0,0
11,0,0.136162037409343,0.137930500807887,0.0838529446181537,0.20008085707779,0,0.379145030818229,0,0.118054657952713
12,0,0.069686452026464,0,0,0,0,0,0,0
13,0.0728469257891084,0,0,0.169386854299023,0.387044636243582,0.080445244452587,0,0,0
14,0,0,0.091986828909965,0,0,0,0.12613334162313,0,0
15,0,0.0668256775412769,0.0782046067160076,0,0,0,0.774714604308071,0,0.0967952522348337
16,0,0.0961592883302414,0,0,0.255364852501854,0.106625518941793,0,0,0.162055977349139
17,0.130808565814002,0.20298771495062,0.194225706155511,0.125166882099865,0.0702694234016726,0,0.347176776093501,0,0
18,0,0,0,0,0,0,0.12613334162313,0,0
19,0,0.213031814986016,0.164115122285543,0,0.0683992304731681,0,0.422497890426704,0,0
20,0,0.0790207129936426,0.0882428602006428,0,0,0,0.299653269732631,0,0.0834066972563528
21,0,0,0,0,0,0,0.0753211143332035,0,0
22,0,0,0.114769484486268,0.134978721751165,0,0.106625518941793,0.258128632472359,0,0.0866574346775246
23,0,0,0,0,0,0,0.109111648714601,0,0
24,0,0.0961592883302414,0,0,0,0,0,0,0
25,0,0.0668256775412769,0,0,0,0,0.2380651273789,0,0.0923413997745403
26,0,0.17415485863133,0,0,0,0,0.0505234441893071,0,0
27,0.0654581951250255,0.069069873397457,0.108315190585976,0,0,0.112715937257516,0.0700569070027101,0,0
28,0,0,0.124677084883303,0,0.10070744140181,0,0.0467384246988011,0,0.0924523053330153
29,0.123419835149919,0,0.0859105155695349,0,0,0,0.16800822037619,0,0
30,0.133089542060824,0.0790207129936426,0,0.134978721751165,0.10070744140181,0,0,0,0
31,0.0654581951250255,0,0.0831439083094941,0.169386854299023,0.10288661730391,0.10199884076761,0,0,0
32,0,0,0,0,0.139222595156438,0.106625518941793,0.112021686149404,0,0
33,0,0,0,0,0,0,0.2380651273789,0,0
34,0,0.069686452026464,0.180229689110608,0,0.139222595156438,0,0.223395210511239,0.20318323783449,0.077096945357799
35,0,0.092941823095816,0.0782046067160076,0.169386854299023,0.15247639233505,0,0.109111648714601,0,0
36,0,0,0,0.193228939053385,0.10070744140181,0.156749116780645,0.12613334162313,0,0
37,0,0,0,0,0,0,0,0,0
38,0,0.139109498997757,0.124677084883303,0,0,0,0.380476954604984,0,0.0924523053330153
39,0.0579616400248937,0.136162037409343,0,0,0,0,0.109111648714601,0,0
40,0,0.139109498997757,0.203012344686911,0.0471602666362823,0.0788646527176556,0.0880847570417696,0.0505234441893071,0,0
41,0,0.092941823095816,0.137930500807887,0,0,0,0.211136810442039,0,0
42,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0.0981272516653813
44,0,0,0,0.146068672417103,0,0,0.0467384246988011,0,0
45,0,0,0,0,0,0,0,0,0
46,0,0.17415485863133,0,0,0,0,0.131995290849229,0.106382291011509,0
47,0,0.0768697775766727,0.19145909889547,0,0.173156040705583,0.080445244452587,0.356514831777952,0,0
48,0.372586933015527,0,0.124677084883303,0.148509671794764,0.0882500998920993,0,0.128210271358723,0,0
49,0,0,0,0,0,0,0,0,0
50,0,0.0790207129936426,0.0882428602006428,0,0,0,0.299653269732631,0,0.0834066972563528
51,0.0654581951250255,0.136162037409343,0.0831439083094941,0.169386854299023,0.302967474381701,0.10199884076761,0.481394462088294,0,0.118054657952713
52,0,0,0,0,0.218087247874094,0.106625518941793,0,0,0
53,0.0728469257891084,0,0,0.243789119659794,0.20008085707779,0.080445244452587,0.109111648714601,0,0
54,0,0,0,0.146068672417103,0.0882500998920993,0.087294941913335,0.108236666658898,0,0
